==========================================
SLURM_JOB_ID = 5322910
SLURM_JOB_NODELIST = b22-22
TMPDIR = /tmp/SLURM_5322910
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 15:51:25 PST 2025] Starting run_single_instance on b22-22.hpc.usc.edu for c201_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x2ebede67
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 2.20s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.46s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7800    1.5160531e+04   1.359102e+01   3.601030e+09      5s
Concurrent spin time: 0.11s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18577    4.7994921e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 4.799492e+03, 18577 iterations, 3.23 seconds (3.58 work units)
Total elapsed time = 7.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18520  1047 7083.27044  133 4581 8769.00000 7083.27044  19.2%   951 10616s
 18524  1049 7083.30288  161 4686 8769.00000 7083.30288  19.2%   951 10620s
 18526  1051 7083.59007  120 4634 8769.00000 7083.59007  19.2%   951 10625s
 18531  1054 7083.64853  319 4699 8769.00000 7083.64853  19.2%   951 10631s
 18532  1055 7084.05163  276 4518 8769.00000 7084.05163  19.2%   951 10636s
 18534  1056 7084.16409   22 4591 8769.00000 7084.16409  19.2%   950 10640s
 18538  1059 7084.43069   87 4429 8769.00000 7084.43069  19.2%   950 10647s
 18540  1060 7084.51049   31 4492 8769.00000 7084.51049  19.2%   950 10650s
 18543  1062 7084.64300   72 4552 8769.00000 7084.64300  19.2%   950 10656s
 18546  1064 7084.75905   14 4562 8769.00000 7084.75905  19.2%   950 10660s
 18551  1067 7084.88361  196 4489 8769.00000 7084.88361  19.2%   950 10667s
 18556  1071 7084.91777  175 4567 8769.00000 7084.91777  19.2%   949 10670s
 18558  1072 7085.22028  159 4574 8769.00000 7085.22028  19.2%   949 10677s
 18560  1073 7085.46379  148 4615 8769.00000 7085.46379  19.2%   949 10682s
 18564  1076 7085.51165   21 4656 8769.00000 7085.51165  19.2%   949 10685s
 18568  1079 7086.19083  121 4744 8769.00000 7086.19083  19.2%   949 10695s
 18570  1080 7086.55672   17 4734 8769.00000 7086.55672  19.2%   949 10701s
 18574  1083 7086.60543   48 4774 8769.00000 7086.60543  19.2%   948 10706s
 18576  1084 7086.79890  147 4787 8769.00000 7086.79890  19.2%   948 10711s
 18580  1087 7086.86878   47 4862 8769.00000 7086.86878  19.2%   948 10716s
 18584  1089 7086.92588  101 4825 8769.00000 7086.92588  19.2%   948 10722s
 18586  1091 7087.03314  226 4780 8769.00000 7087.03314  19.2%   948 10725s
 18591  1094 7087.11049  203 4691 8769.00000 7087.11049  19.2%   948 10730s
 18595  1097 7087.16876  173 4760 8769.00000 7087.16876  19.2%   947 10736s
 18598  1099 7087.27796   80 4570 8769.00000 7087.27796  19.2%   947 10742s
 18599  1099 7087.27819   96 4570 8769.00000 7087.27819  19.2%   947 10859s
 18600  1103 7087.37624   71 4529 8769.00000 7087.27843  19.2%   979 10910s
 18602  1106 7087.57557   72 4634 8769.00000 7087.37720  19.2%   980 10992s
 18606  1113 7087.88559   73 4697 8769.00000 7087.57567  19.2%   984 11082s
 18614  1118 7137.98818   74 3914 8769.00000 7087.88597  19.2%   990 11210s
 18622  1140 7165.63389   75 3977 8769.00000 7087.88597  19.2%  1002 11427s
 18646  1164 7172.06926   76 3849 8769.00000 7089.29753  19.2%  1071 11598s
 18678  1297 7177.16899   77 3968 8769.00000 7090.79461  19.1%  1096 11713s
 18822  1400 7178.58652   82 3875 8769.00000 7090.79503  19.1%  1111 11754s
 18973  1465 7180.89419   87 3630 8769.00000 7090.79503  19.1%  1116 11786s
 19088  1458 7182.12675   92 3740 8769.00000 7090.79503  19.1%  1119 11800s
 19120  1485 7182.25575   93 3711 8769.00000 7090.79503  19.1%  1120 11822s
 19157  1503 7182.68237   94 3772 8769.00000 7090.79503  19.1%  1124 11843s
 19188  1524 7182.70655   95 3756 8769.00000 7090.79503  19.1%  1125 11864s
 19219  1546 7183.92956   96 3746 8769.00000 7090.79503  19.1%  1126 11882s
 19251  1566 7184.29193   97 3685 8769.00000 7090.79503  19.1%  1127 11903s
 19282  1587 7184.94771   98 3685 8769.00000 7090.79503  19.1%  1128 11924s
 19313  1605 7186.03580   99 3697 8769.00000 7090.79503  19.1%  1129 11945s
 19342  1627 7186.33202  100 3623 8769.00000 7090.79503  19.1%  1130 11966s
 19373  1647 7186.41095  101 3686 8769.00000 7090.79503  19.1%  1131 11987s
 19404  1676 7188.41212  102 3643 8769.00000 7090.79503  19.1%  1131 12003s
 19443  1712 7188.55548  103 3656 8769.00000 7090.79503  19.1%  1132 12021s
 19492  1760 7188.92507  104 3589 8769.00000 7090.79503  19.1%  1133 12047s
 19556  1841 7190.24918  106 3672 8769.00000 7090.79503  19.1%  1136 12074s
 19659  1894 7190.94998  112 3571 8769.00000 7090.79503  19.1%  1138 12103s
 19746  1968 7198.07488  116 3528 8769.00000 7090.79503  19.1%  1142 12134s
 19849  2006 7204.22890  119 3494 8769.00000 7090.79503  19.1%  1146 12170s
 19921  2089 7208.84142  120 3404 8769.00000 7090.79503  19.1%  1152 12206s
 20028  2189 7211.63755  122 3614 8769.00000 7090.79503  19.1%  1155 12240s
 20164  2285 7227.04378  129 3271 8769.00000 7090.79503  19.1%  1156 12277s
 20305  2376 7228.61237  136 3452 8769.00000 7090.79503  19.1%  1159 12321s
 20443  2479 7231.32668  144 3322 8769.00000 7090.79503  19.1%  1161 12359s
 20592  2590 7231.77487  145 3279 8769.00000 7090.79503  19.1%  1164 12398s
 20753  2700 7235.01954  152 3288 8769.00000 7090.79503  19.1%  1166 12444s
 20917  2674 7236.71944  163 3147 8769.00000 7090.79503  19.1%  1168 12476s
 20945  2712 7236.96819  164 3242 8769.00000 7090.79503  19.1%  1169 12509s
 20993  2747 7237.15021  165 3233 8769.00000 7090.79503  19.1%  1170 12542s
 21044  2792 7237.24333  166 3304 8769.00000 7090.79503  19.1%  1171 12576s
 21106  2900 7237.35645  167 3160 8769.00000 7090.79503  19.1%  1171 12613s
 21234  3118 7242.82245  170 3102 8769.00000 7090.79503  19.1%  1171 12662s
 21495  3188 7247.71201  180 3362 8769.00000 7090.79503  19.1%  1171 12717s
 21652  3353 7273.51028  182 3019 8769.00000 7090.79503  19.1%  1176 12771s
 21869  3456 7285.48127  188 3079 8769.00000 7090.79503  19.1%  1181 12831s
 22045  3733 7370.71550  190 2628 8769.00000 7090.79503  19.1%  1183 12893s
 22331  4035 7609.58733  197 2432 8769.00000 7090.79503  19.1%  1186 12951s
 22633  4359 7614.15885  211 2577 8769.00000 7090.79503  19.1%  1186 13016s
 22957  4624 7644.52271  223 2432 8769.00000 7090.79503  19.1%  1190 13076s
H22965  4624                    8767.0000000 7090.79503  19.1%  1190 13076s
 23222  4837 7679.54900  231 2230 8767.00000 7090.79503  19.1%  1195 13150s
 23435  5145 7692.11752  238 2260 8767.00000 7090.79503  19.1%  1202 13215s
 23743  5269 7828.63369  246 2174 8767.00000 7090.79503  19.1%  1205 13268s
 23867  5338 7940.67311  250 1938 8767.00000 7090.79503  19.1%  1209 13313s
 23936  5405 8003.41262  251 1961 8767.00000 7090.79503  19.1%  1211 13365s
 24003  5598 8005.07024  252 1941 8767.00000 7090.79503  19.1%  1211 13421s
 24196  5859 8017.88145  259 1870 8767.00000 7090.79503  19.1%  1213 13482s
 24459  6328 8072.82480  267 1769 8767.00000 7090.79503  19.1%  1213 13556s
 24932  6706 8184.10192  294 1588 8767.00000 7090.79503  19.1%  1215 13642s
 25361  6982 8324.34196  322 1608 8767.00000 7090.79503  19.1%  1221 13730s
 25655  7217 8527.42198  336 1531 8767.00000 7090.79503  19.1%  1231 13817s
 25923  7406 8527.71874  337 1478 8767.00000 7090.79503  19.1%  1242 13906s
 26117  7634 8578.63001  360 1523 8767.00000 7090.79503  19.1%  1246 13991s
 26351  8185 8674.56967  381 1434 8767.00000 7090.79503  19.1%  1250 14121s
 26927  8563 7094.90535   89 4414 8767.00000 7090.79503  19.1%  1254 14227s
 27305  9122 7100.13639  100 4284 8767.00000 7090.79503  19.1%  1266 14332s
 27864  9424 7102.71960  115 4096 8767.00000 7090.79503  19.1%  1274 14413s
 28166  9991 7104.54039  122 4187 8767.00000 7090.79503  19.1%  1275 14527s
 28754 10800 7108.53612  136 4053 8767.00000 7090.79503  19.1%  1283 14650s
 29589 10830 7114.56572  150 3960 8767.00000 7090.79503  19.1%  1284 14748s
 29623 10862 7114.90040  151 4063 8767.00000 7090.79503  19.1%  1287 14825s
 29655 10894 7115.07801  152 4021 8767.00000 7090.79503  19.1%  1290 14898s
 29687 11053 7115.62063  153 4113 8767.00000 7090.79503  19.1%  1291 14981s
 29846 11805 7118.50229  164 3946 8767.00000 7090.79503  19.1%  1291 15097s
 30627 12614 7124.09571  184 3758 8767.00000 7090.79503  19.1%  1288 15234s
 31499 13297 7136.04919  199 3572 8767.00000 7090.79503  19.1%  1286 15380s
 32359 13957 7163.49574  212 3452 8767.00000 7090.79503  19.1%  1291 15533s
 33075 14769 7184.57299  230 3396 8767.00000 7090.79503  19.1%  1297 15735s
 33927 15477 7195.17216  260 3571 8767.00000 7090.79503  19.1%  1309 15888s
 34637 15983 7206.70103  279 3503 8767.00000 7090.79503  19.1%  1317 16027s
H34651 15982                    8765.0000000 7090.79503  19.1%  1317 16027s
H34690 15980                    8759.0000000 7090.79503  19.0%  1319 16027s
 35193 16635 7225.07784  293 3264 8759.00000 7090.79503  19.0%  1321 16209s
 35858 17328 7234.91775  313 3320 8759.00000 7090.79503  19.0%  1335 16494s
H36593 17854                    8758.0000000 7090.79503  19.0%  1346 16668s
H36638 17774                    8746.0000000 7090.79503  18.9%  1347 16668s
H36664 17744                    8742.0000000 7090.79503  18.9%  1348 16668s
H37101 17735                    8741.0000000 7090.79503  18.9%  1357 16668s
 37120 18705 7326.56341  353 2912 8741.00000 7090.79503  18.9%  1357 16871s
 38107 19536 7439.04449  371 2665 8741.00000 7090.79503  18.9%  1368 17084s
 39017 20378 7573.63369  409 2512 8741.00000 7090.79503  18.9%  1381 17302s
 39887 21087 7737.31821  451 2341 8741.00000 7090.79503  18.9%  1397 17517s
H39926 21072                    8739.0000000 7090.79503  18.9%  1396 17517s
H40172 21066                    8738.0000000 7090.79503  18.9%  1402 17517s
H40318 21057                    8737.0000000 7090.79503  18.8%  1404 17517s
 40619 21835 7783.95132  490 2194 8737.00000 7090.79503  18.8%  1406 17766s
 41419 22897 7892.51206  552 2210 8737.00000 7090.79503  18.8%  1423 18015s
 42564 22929 8276.46236  607 1870 8737.00000 7090.79503  18.8%  1434 18193s
 42596 23002 8277.30190  608 1870 8737.00000 7090.79503  18.8%  1437 18351s
H42636 22946                    8731.0000000 7090.79503  18.8%  1441 18351s
 42671 23792 8278.03509  609 1970 8731.00000 7090.79503  18.8%  1441 18608s
H43552 23778                    8729.0000000 7090.79503  18.8%  1458 18608s
 43553 24701 8399.52742  680 1756 8729.00000 7090.79503  18.8%  1458 18873s
H44127 24644                    8723.0000000 7090.79503  18.7%  1473 18873s
 44541 25686 8437.29551  777 1816 8723.00000 7090.79503  18.7%  1472 19155s
 45601 26437 8546.95253  932 1606 8723.00000 7090.79503  18.7%  1491 19403s
H45727 26429                    8722.0000000 7090.79503  18.7%  1489 19403s
H45879 26409                    8721.0000000 7090.79503  18.7%  1492 19403s
H46326 26364                    8717.0000000 7090.79503  18.7%  1498 19404s
 46354 27555 8623.65080 1050 1409 8717.00000 7090.79503  18.7%  1499 19725s
 47635 28391 7167.09081   89 3862 8717.00000 7090.79503  18.7%  1514 20058s
 48499 29321 7167.90868   95 3927 8717.00000 7090.79503  18.7%  1544 20415s
 49429 30328 7178.16964  102 3811 8717.00000 7090.79503  18.7%  1575 20792s
 50436 31366 7181.18343  107 3789 8717.00000 7090.79503  18.7%  1604 21165s
 51479 31398 7182.97240  111 3634 8717.00000 7090.79503  18.7%  1627 21421s
H51480 31387                    8716.0000000 7090.79503  18.6%  1627 21421s
H51492 31377                    8715.0000000 7090.79503  18.6%  1627 21421s
 51511 32339 7236.61827  111 3143 8715.00000 7090.79503  18.6%  1629 21820s
 52495 33441 7184.89663  115 3621 8715.00000 7090.79503  18.6%  1660 22234s
 53679 34699 7185.66690  119 3587 8715.00000 7090.79503  18.6%  1686 22706s
 54969 35400 7188.20081  126 3579 8715.00000 7090.79503  18.6%  1719 23092s
 55672 36925 7227.94411  129 3505 8715.00000 7090.79503  18.6%  1739 23606s
 57237 37825 7195.71529  137 3676 8715.00000 7090.79503  18.6%  1771 24077s
 58224 39184 7198.54877  146 3641 8715.00000 7090.79503  18.6%  1802 24657s
 59601 40271 7202.16518  155 3484 8715.00000 7090.79503  18.6%  1838 25205s
 60698 41818 7206.20345  163 3355 8715.00000 7090.79503  18.6%  1878 25876s
 62322 41819 7315.05770  233 13643 8715.00000 7090.79503  18.6%  1926 27152s
 62324 41820 7492.65126  454  875 8715.00000 7090.79503  18.6%  1926 27163s
 62325 41821 8277.13078  316 1033 8715.00000 7090.79503  18.6%  1926 27167s
 62326 41822 7107.63338  115 1087 8715.00000 7090.79503  18.6%  1926 27171s
 62327 41822 7288.14807  428 1264 8715.00000 7090.79503  18.6%  1926 27178s
 62328 41823 7790.00426  577 1469 8715.00000 7090.79503  18.6%  1926 27188s
 62329 41824 7121.15097  142 1560 8715.00000 7090.79503  18.6%  1926 27202s
 62330 41824 7367.19239  496 1639 8715.00000 7090.79503  18.6%  1926 27218s
 62331 41825 8120.31889  629 1814 8715.00000 7090.79503  18.6%  1926 27238s
 62332 41826 7307.74659  183 1925 8715.00000 7090.79503  18.6%  1926 27258s
 62333 41826 7279.06489  125 2086 8715.00000 7090.79503  18.6%  1926 27280s
 62334 41827 7654.86555  136 2380 8715.00000 7090.79503  18.6%  1926 27305s
 62335 41828 8635.48870  435 2540 8715.00000 7090.79503  18.6%  1926 27331s
 62336 41828 7941.88793  481 2823 8715.00000 7090.79503  18.6%  1926 27354s
 62337 41829 7224.64749  213 2669 8715.00000 7090.79503  18.6%  1926 27377s
 62338 41830 7267.33070  187 3018 8715.00000 7090.79503  18.6%  1926 27399s
 62339 41830 8136.59904  183 3186 8715.00000 7090.93720  18.6%  1926 27420s
 62340 41831 8671.76994  738 3481 8715.00000 7104.44602  18.5%  1926 27441s
 62341 41832 8441.61057  300 3421 8715.00000 7111.23771  18.4%  1926 27457s
 62342 41832 7276.42053  105 3463 8715.00000 7114.61674  18.4%  1926 27468s
 62343 41833 8415.97442  328 3490 8715.00000 7116.80841  18.3%  1926 27477s
 62344 41834 8249.10617  656 3672 8715.00000 7117.53712  18.3%  1926 27481s
 62345 41834 7394.32657  322 3581 8715.00000 7118.20486  18.3%  1926 27486s
 62347 41836 8365.74055  701 3606 8715.00000 7118.46893  18.3%  1925 27490s
 62353 41840 7284.15656  144 3667 8715.00000 7118.53196  18.3%  1925 27498s
 62354 41840 7264.25251  171 3401 8715.00000 7134.33313  18.1%  1925 27528s
 62355 41841 7807.10741  492 3799 8715.00000 7140.28416  18.1%  1925 27546s
 62356 41842 7940.68588  246 3349 8715.00000 7143.06888  18.0%  1925 27556s
 62357 41842 7143.97272  163 3494 8715.00000 7143.97272  18.0%  1925 27562s
 62358 41843 7218.19396  200 3486 8715.00000 7144.32914  18.0%  1925 27566s
 62361 41845 8061.65141  232 3510 8715.00000 7144.46433  18.0%  1925 27570s
 62365 41848 7583.45374  522 3558 8715.00000 7144.48819  18.0%  1925 27606s
 62366 41848 7334.38294  257 3397 8715.00000 7154.24064  17.9%  1925 27627s
 62367 41849 7319.55140  179 3616 8715.00000 7156.89900  17.9%  1925 27638s
 62368 41850 8227.01535  281 3604 8715.00000 7157.55811  17.9%  1925 27643s
 62369 41850 7276.16774  224 3619 8715.00000 7157.72358  17.9%  1925 27646s
 62372 41852 7377.66820  194 3617 8715.00000 7157.86430  17.9%  1925 27650s
 62374 41854 7388.28515  178 3625 8715.00000 7157.87067  17.9%  1925 27688s
 62375 41854 7197.55024  213 3504 8715.00000 7163.88815  17.8%  1925 27704s
 62376 41855 7281.76167  294 3670 8715.00000 7167.57530  17.8%  1925 27718s
 62377 41856 8159.08174  862 3831 8715.00000 7168.63463  17.7%  1925 27725s
 62380 41858 8279.22499  588 3650 8715.00000 7168.98251  17.7%  1924 27730s
 62383 41860 7170.38373  180 3712 8715.00000 7168.99697  17.7%  1924 27770s
 62384 41860 7326.08966  200 3799 8715.00000 7174.21482  17.7%  1924 27788s
 62385 41861 7175.52752   92 3883 8715.00000 7175.52752  17.7%  1924 27797s
 62386 41862 7566.50478  167 3732 8715.00000 7175.95735  17.7%  1924 27801s
 62388 41863 8186.46805  781 3886 8715.00000 7176.29958  17.7%  1924 27805s
 62391 41865 8435.57274  471 3914 8715.00000 7176.34374  17.7%  1924 27843s
 62392 41866 7205.76797  358 3742 8715.00000 7180.22649  17.6%  1924 27864s
 62393 41866 7182.05897  181 3717 8715.00000 7182.05897  17.6%  1924 27874s
 62394 41867 7346.89758  248 3650 8715.00000 7182.61943  17.6%  1924 27878s
 62395 41868 7518.41915  586 3754 8715.00000 7182.77055  17.6%  1924 27881s
 62399 41870 7285.95038  153 3980 8715.00000 7182.86455  17.6%  1924 27921s
 62400 41871 7248.22346  207 3573 8715.00000 7186.33561  17.5%  1924 27933s
 62401 41872 7188.11246  255 3674 8715.00000 7188.11246  17.5%  1924 27940s
 62403 41873 7543.30072  339 3615 8715.00000 7188.81068  17.5%  1924 27947s
 62406 41875 7638.92085  422 3837 8715.00000 7188.92729  17.5%  1924 27950s
 62410 41878 7324.23028  212 3801 8715.00000 7188.96182  17.5%  1924 27989s
 62411 41878 7211.05741  396 3774 8715.00000 7192.73363  17.5%  1924 28003s
 62412 41879 7214.49991  114 3730 8715.00000 7193.84901  17.5%  1923 28009s
 62413 41880 8152.85746  851 3896 8715.00000 7194.23413  17.4%  1923 28014s
 62414 41880 7234.37388  177 3879 8715.00000 7194.41998  17.4%  1923 28016s
 62418 41883 7758.15254  514 3915 8715.00000 7194.50573  17.4%  1923 28055s
 62419 41884 7890.20548  314 3570 8715.00000 7198.52516  17.4%  1923 28068s
 62420 41884 7686.27039  295 3544 8715.00000 7199.94814  17.4%  1923 28075s
 62421 41885 7469.76732  246 3625 8715.00000 7200.68378  17.4%  1923 28081s
 62423 41886 7645.81240  425 3619 8715.00000 7200.99320  17.4%  1923 28086s
 62428 41890 7790.00426  577 3700 8715.00000 7201.06190  17.4%  1923 28125s
 62429 41890 7203.74578  142 3726 8715.00000 7203.74578  17.3%  1923 28136s
 62430 41891 7367.19239  496 3675 8715.00000 7204.93092  17.3%  1923 28143s
 62431 41892 8120.31889  629 3761 8715.00000 7205.49093  17.3%  1923 28148s
 62433 41893 7279.06489  125 3836 8715.00000 7205.62823  17.3%  1923 28150s
 62436 41895 7941.88793  481 3871 8715.00000 7205.66109  17.3%  1923 28188s
 62437 41896 7224.64749  213 3712 8715.00000 7209.23325  17.3%  1923 28201s
 62438 41896 7267.33070  187 3580 8715.00000 7210.30629  17.3%  1923 28208s
 62439 41897 8136.59904  183 3785 8715.00000 7210.64460  17.3%  1923 28212s
 62440 41898 8671.76994  738 3794 8715.00000 7210.82453  17.3%  1923 28215s
 62443 41900 8415.97442  328 3670 8715.00000 7211.04268  17.3%  1923 28220s
 62448 41903 7211.15378  254 3888 8715.00000 7211.15378  17.3%  1922 28259s
 62449 41904 8587.83211  782 3876 8715.00000 7213.18193  17.2%  1922 28276s
 62450 41904 8638.83462  742 3761 8715.00000 7213.65676  17.2%  1922 28281s
 62452 41906 7599.91604  490 3887 8715.00000 7213.91486  17.2%  1922 28285s
 62454 41907 7264.25251  171 3958 8715.00000 7213.92964  17.2%  1922 28322s
 62455 41908 7807.10741  492 3949 8715.00000 7218.15810  17.2%  1922 28337s
 62456 41908 7940.68588  246 4047 8715.00000 7219.52927  17.2%  1922 28345s
 62458 41910 7220.02248  200 4115 8715.00000 7220.02248  17.2%  1922 28352s
 62462 41912 7325.62333  245 4145 8715.00000 7220.08389  17.2%  1922 28355s
 62463 41913 7548.84555  172 4196 8715.00000 7220.08451  17.2%  1922 28390s
 62464 41914 7570.28454  275 3910 8715.00000 7223.06594  17.1%  1922 28402s
 62465 41914 7583.45374  522 3778 8715.00000 7223.87431  17.1%  1922 28408s
 62466 41915 7334.38294  257 4031 8715.00000 7224.20409  17.1%  1922 28412s
 62468 41916 8227.01535  281 3970 8715.00000 7224.34711  17.1%  1922 28415s
 62472 41919 7377.66820  194 3933 8715.00000 7224.37785  17.1%  1922 28454s
 62473 41920 8178.10268  767 3700 8715.00000 7227.14793  17.1%  1922 28465s
 62474 41920 7388.28515  178 3961 8715.00000 7227.81606  17.1%  1922 28470s
 62476 41922 7281.76167  294 4003 8715.00000 7228.23640  17.1%  1922 28477s
 62477 41922 8159.08174  862 4039 8715.00000 7228.31617  17.1%  1921 28480s
 62479 41924 8025.56598  560 4073 8715.00000 7228.33799  17.1%  1921 28516s
 62480 41924 8279.22499  588 3689 8715.00000 7231.40717  17.0%  1921 28531s
 62481 41925 7293.24970  324 3771 8715.00000 7232.69462  17.0%  1921 28539s
 62482 41926 7273.65087  171 3760 8715.00000 7233.00926  17.0%  1921 28543s
 62483 41926 7233.26543  180 3755 8715.00000 7233.26543  17.0%  1921 28546s
 62485 41928 7233.40383   92 3894 8715.00000 7233.40383  17.0%  1921 28550s
 62488 41930 8186.46805  781 4032 8715.00000 7233.42237  17.0%  1921 28588s
 62489 41930 7505.37009  588 3826 8715.00000 7236.07573  17.0%  1921 28599s
 62490 41931 7237.02034  322 3915 8715.00000 7237.02034  17.0%  1921 28606s
 62492 41932 7237.51089  358 4036 8715.00000 7237.51089  17.0%  1921 28612s
 62494 41934 7346.89758  248 4050 8715.00000 7237.59293  17.0%  1921 28615s
 62496 41935 7640.76687  452 4005 8715.00000 7237.60357  17.0%  1921 28650s
 62497 41936 8120.34528  359 3672 8715.00000 7240.01400  16.9%  1921 28673s
 62498 41936 7418.91764  486 3928 8715.00000 7240.68503  16.9%  1921 28678s
 62499 41937 7285.95038  153 4145 8715.00000 7240.98419  16.9%  1921 28682s
 62501 41938 7241.10384  255 3965 8715.00000 7241.10384  16.9%  1921 28685s
 62505 41941 7241.13878  244 4128 8715.00000 7241.13878  16.9%  1921 28722s
 62506 41942 7638.92085  422 3987 8715.00000 7243.64409  16.9%  1921 28733s
 62507 41942 8010.40407  816 3872 8715.00000 7244.77707  16.9%  1921 28741s
 62508 41943 8398.66707  478 3830 8715.00000 7245.25942  16.9%  1921 28745s
 62511 41945 7245.42489  396 3903 8715.00000 7245.42489  16.9%  1920 28750s
 62512 41946 7245.42616  114 4055 8715.00000 7245.42616  16.9%  1920 28783s
 62513 41946 8152.85746  851 3878 8715.00000 7247.48567  16.8%  1920 28794s
 62514 41947 7248.48220  177 3862 8715.00000 7248.48220  16.8%  1920 28801s
