==========================================
SLURM_JOB_ID = 5322913
SLURM_JOB_NODELIST = b22-12
TMPDIR = /tmp/SLURM_5322913
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:13:17 PST 2025] Starting run_single_instance on b22-12.hpc.usc.edu for c201_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xa7dbb1f6
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678400 rows and 698753 columns
Presolve time: 4.18s
Presolved: 25250 rows, 29247 columns, 214450 nonzeros
Variable types: 0 continuous, 29247 integer (29200 binary)
Performing another presolve...
Presolve removed 600 rows and 150 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9240000e+03   2.293750e+02   8.331569e+09      7s
   29451    7.1330329e+03   0.000000e+00   1.188316e+06     10s
Concurrent spin time: 0.13s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18111    4.6458053e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 4.645805e+03, 18111 iterations, 3.73 seconds (4.20 work units)
Total elapsed time = 10.70s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 33917 15926 7288.37816  219 3223 8579.00000 7080.69226  17.5%  1153 13494s
 34573 16332 7308.82175  244 3063 8579.00000 7080.69226  17.5%  1167 13626s
H34939 16307                    8575.0000000 7080.69226  17.4%  1175 13627s
 35001 17052 7369.29169  252 2723 8575.00000 7080.69226  17.4%  1175 13788s
 35754 17769 7444.30039  270 2905 8575.00000 7080.69226  17.4%  1190 13958s
 36532 18591 7487.99317  306 2631 8575.00000 7080.69226  17.4%  1206 14133s
 37360 19180 7534.00868  340 2500 8575.00000 7080.69226  17.4%  1219 14289s
 37965 19212 7607.55099  361 2443 8575.00000 7080.69226  17.4%  1229 14392s
H37968 19199                    8574.0000000 7080.69226  17.4%  1229 14392s
H37971 19180                    8573.0000000 7080.69226  17.4%  1229 14392s
 37997 19843 7607.61177  362 2430 8573.00000 7080.69226  17.4%  1229 14555s
 38671 21083 7694.43383  384 2321 8573.00000 7080.69226  17.4%  1236 14759s
 39945 21454 7775.15109  413 2351 8573.00000 7080.69226  17.4%  1245 14924s
 40329 22499 7811.67781  429 2319 8573.00000 7080.69226  17.4%  1252 15135s
 41686 23588 7987.19429  473 2302 8573.00000 7080.69226  17.4%  1254 15372s
 42817 24309 8454.48860  551 1988 8573.00000 7080.69226  17.4%  1270 15589s
 43677 25279 7197.80074  190 3533 8573.00000 7080.69226  17.4%  1286 15850s
 44770 26122 7207.89629  204 3168 8573.00000 7080.69226  17.4%  1301 16128s
 45715 27245 7457.92688  221 2725 8573.00000 7080.69226  17.4%  1326 16392s
 46840 27706 7986.80128  257 2435 8573.00000 7080.69226  17.4%  1347 16668s
 47305 27859 8006.82171  273 2373 8573.00000 7080.69226  17.4%  1363 16901s
 47460 27893 8007.92944  274 2349 8573.00000 7080.69226  17.4%  1373 17085s
H47467 27870                    8572.0000000 7080.69226  17.4%  1373 17085s
 47494 29304 8009.91743  275 2302 8572.00000 7080.69226  17.4%  1374 17382s
 48998 30856 8565.58255  362 1332 8572.00000 7080.69226  17.4%  1382 17683s
 50652 32259 7216.13668  109 2886 8572.00000 7080.69226  17.4%  1394 17967s
H51640 32242                    8571.0000000 7080.69226  17.4%  1399 17967s
H51947 32224                    8570.0000000 7080.69226  17.4%  1401 17967s
 52160 33819 7264.38511  153 3034 8570.00000 7080.69226  17.4%  1401 18299s
 53874 35517 7313.08628  214 3193 8570.00000 7083.98431  17.3%  1411 18617s
 55686 36398 7344.50817  287 3073 8570.00000 7083.98431  17.3%  1416 18898s
 56589 38213 7361.23991  300 2636 8570.00000 7083.98431  17.3%  1421 19261s
 58514 38214 8486.33719  465 13071 8570.00000 7083.98431  17.3%  1432 20568s
 58516 38215 7325.65154  232  906 8570.00000 7083.98431  17.3%  1432 20576s
 58518 38217 7342.32914  427 1086 8570.00000 7083.98431  17.3%  1432 20584s
 58519 38217 7821.47293  405 1277 8570.00000 7083.98431  17.3%  1432 20594s
 58520 38218 7260.78415  337 1423 8570.00000 7083.98431  17.3%  1432 20605s
 58521 38219 7775.88237  319 1560 8570.00000 7083.98431  17.3%  1432 20617s
 58522 38219 7791.52518  458 1647 8570.00000 7083.98431  17.3%  1432 20631s
 58523 38220 7614.88061  372 1757 8570.00000 7083.98431  17.3%  1432 20651s
 58524 38221 7269.16667  209 1912 8570.00000 7083.98431  17.3%  1432 20672s
 58525 38221 7747.93323  172 2029 8570.00000 7083.98431  17.3%  1431 20693s
 58526 38222 7773.96346  392 2355 8570.00000 7083.98431  17.3%  1431 20718s
 58527 38223 7920.31456  501 2459 8570.00000 7083.98431  17.3%  1431 20744s
 58528 38223 7184.49915  139 2662 8570.00000 7083.98431  17.3%  1431 20768s
 58529 38224 8512.99276  764 2888 8570.00000 7083.98431  17.3%  1431 20792s
 58530 38225 7131.06814  173 2986 8570.00000 7083.98431  17.3%  1431 20817s
 58531 38225 8121.69487  216 3286 8570.00000 7083.98431  17.3%  1431 20838s
 58532 38226 7096.25855   70 3364 8570.00000 7085.96490  17.3%  1431 20857s
 58533 38227 7604.17395  442 3607 8570.00000 7094.45689  17.2%  1431 20874s
 58534 38227 7107.36985  128 3830 8570.00000 7099.70978  17.2%  1431 20888s
 58535 38228 8464.90188  720 3897 8570.00000 7102.05595  17.1%  1431 20899s
 58536 38229 7527.31175  337 3720 8570.00000 7103.80696  17.1%  1431 20909s
 58537 38229 7923.09857  222 4035 8570.00000 7104.77900  17.1%  1431 20917s
 58538 38230 7977.75417  215 3884 8570.00000 7105.17960  17.1%  1431 20921s
 58539 38231 7502.76077  293 4025 8570.00000 7105.48690  17.1%  1431 20925s
 58543 38233 8528.18598  722 3958 8570.00000 7105.66815  17.1%  1431 20930s
 58546 38235 7316.13966  339 3872 8570.00000 7117.03511  17.0%  1431 20957s
 58547 38236 7394.02133  266 3814 8570.00000 7121.58274  16.9%  1431 20972s
 58548 38237 7214.17556   84 4098 8570.00000 7124.02549  16.9%  1431 20983s
 58549 38237 7537.20083  310 3885 8570.00000 7125.18784  16.9%  1431 20991s
 58550 38238 7340.96197  152 4107 8570.00000 7125.76278  16.9%  1431 20995s
 58552 38239 7287.88576   84 4000 8570.00000 7126.10258  16.8%  1431 21000s
 58557 38243 7143.52724  219 4009 8570.00000 7126.15435  16.8%  1431 21035s
 58558 38243 7582.64167  171 3892 8570.00000 7131.82490  16.8%  1431 21049s
 58559 38244 7133.61784   96 3773 8570.00000 7133.61784  16.8%  1431 21060s
 58560 38245 7475.31076  336 3734 8570.00000 7134.15873  16.8%  1431 21065s
 58563 38247 7151.52530   87 3982 8570.00000 7134.34881  16.8%  1431 21070s
 58570 38251 7372.25015  343 4048 8570.00000 7134.37799  16.8%  1430 21111s
 58571 38252 7591.48094  182 3592 8570.00000 7137.69156  16.7%  1430 21124s
 58572 38253 7847.51978  309 3614 8570.00000 7138.78933  16.7%  1430 21133s
 58573 38253 7640.39942  452 3946 8570.00000 7139.37193  16.7%  1430 21140s
 58575 38255 7139.75608   91 3882 8570.00000 7139.75608  16.7%  1430 21145s
 58580 38258 8472.74185  488 3846 8570.00000 7139.80584  16.7%  1430 21178s
 58581 38259 7152.70294   95 3628 8570.00000 7142.56923  16.7%  1430 21189s
 58582 38259 7233.29461  371 3747 8570.00000 7143.65636  16.6%  1430 21196s
 58583 38260 7342.42978  252 3535 8570.00000 7144.38437  16.6%  1430 21202s
 58585 38261 8282.99825  601 3601 8570.00000 7144.73116  16.6%  1430 21206s
 58588 38263 7154.13412   88 3719 8570.00000 7144.75171  16.6%  1430 21238s
 58589 38264 8138.92527  357 3557 8570.00000 7147.06406  16.6%  1430 21258s
 58590 38265 8529.80900  649 3788 8570.00000 7147.76877  16.6%  1430 21265s
 58592 38266 8532.47153  592 3604 8570.00000 7148.12884  16.6%  1430 21272s
 58595 38268 8545.21291  738 3686 8570.00000 7148.20261  16.6%  1430 21275s
 58599 38271 7838.77572  401 3685 8570.00000 7148.21280  16.6%  1430 21309s
 58600 38271 7811.27918  429 3554 8570.00000 7151.52922  16.6%  1430 21323s
 58601 38272 7159.61302  167 3680 8570.00000 7152.57453  16.5%  1430 21330s
 58603 38273 7235.30703  377 3645 8570.00000 7152.89117  16.5%  1430 21336s
 58607 38276 7980.87848  217 3667 8570.00000 7152.96896  16.5%  1429 21340s
 58609 38277 7657.70047  398 3767 8570.00000 7152.97224  16.5%  1429 21369s
 58610 38278 7983.19862  470 3813 8570.00000 7155.74280  16.5%  1429 21382s
 58611 38279 8023.05592  136 3777 8570.00000 7156.75571  16.5%  1429 21389s
 58612 38279 7225.68124  153 3703 8570.00000 7157.11875  16.5%  1429 21394s
 58613 38280 7266.11064   85 3785 8570.00000 7157.23304  16.5%  1429 21396s
 58617 38283 7181.99571  101 3870 8570.00000 7157.33550  16.5%  1429 21400s
 58620 38285 7260.78415  337 3915 8570.00000 7157.34077  16.5%  1429 21432s
 58621 38285 7775.88237  319 3799 8570.00000 7160.08921  16.5%  1429 21445s
 58622 38286 7791.52518  458 3812 8570.00000 7161.00404  16.4%  1429 21452s
 58623 38287 7614.88061  372 3844 8570.00000 7161.49433  16.4%  1429 21457s
 58624 38287 7269.16667  209 3842 8570.00000 7161.84648  16.4%  1429 21461s
 58628 38290 7184.49915  139 3864 8570.00000 7161.96736  16.4%  1429 21465s
 58629 38291 8512.99276  764 3918 8570.00000 7161.96807  16.4%  1429 21494s
 58630 38291 7164.04905  173 3664 8570.00000 7164.04905  16.4%  1429 21503s
 58631 38292 8121.69487  216 3817 8570.00000 7164.93794  16.4%  1429 21510s
 58633 38293 7604.17395  442 3807 8570.00000 7165.24661  16.4%  1429 21516s
 58639 38297 7502.76077  293 3831 8570.00000 7165.28873  16.4%  1429 21551s
 58640 38298 7672.47179  408 3586 8570.00000 7167.38380  16.4%  1429 21559s
 58641 38299 8332.05615  651 3638 8570.00000 7168.37420  16.4%  1429 21565s
 58642 38299 7291.05838  345 3772 8570.00000 7168.74519  16.4%  1429 21570s
 58644 38301 7214.47043   91 3780 8570.00000 7169.06412  16.3%  1429 21575s
 58648 38303 7214.17556   84 3859 8570.00000 7169.11200  16.3%  1428 21610s
 58649 38304 7537.20083  310 3694 8570.00000 7170.82096  16.3%  1428 21630s
 58650 38305 7340.96197  152 3580 8570.00000 7171.48735  16.3%  1428 21636s
 58651 38305 7171.69718  144 3699 8570.00000 7171.69718  16.3%  1428 21640s
 58656 38309 7284.73848  253 4033 8570.00000 7171.81814  16.3%  1428 21675s
 58657 38309 7172.57534  219 3865 8570.00000 7172.57534  16.3%  1428 21683s
 58658 38310 7582.64167  171 3604 8570.00000 7172.90391  16.3%  1428 21686s
 58660 38311 7475.31076  336 3702 8570.00000 7173.07519  16.3%  1428 21690s
 58663 38313 7173.08923   87 3857 8570.00000 7173.08923  16.3%  1428 21724s
 58664 38314 7325.18351  213 3904 8570.00000 7175.02077  16.3%  1428 21735s
 58665 38315 8051.31388  205 3900 8570.00000 7176.13402  16.3%  1428 21742s
 58666 38315 8451.35522  804 3845 8570.00000 7176.64005  16.3%  1428 21748s
 58667 38316 7682.39197  183 3976 8570.00000 7176.86280  16.3%  1428 21751s
 58672 38319 7847.51978  309 4092 8570.00000 7176.94447  16.3%  1428 21755s
 58676 38322 7222.61136  216 4086 8570.00000 7176.98387  16.3%  1428 21789s
 58677 38323 7816.06814  352 3855 8570.00000 7178.79566  16.2%  1428 21799s
 58678 38323 7179.38857  103 3826 8570.00000 7179.38857  16.2%  1428 21804s
 58679 38324 8512.68504  543 3965 8570.00000 7179.58547  16.2%  1428 21807s
 58682 38326 7233.29461  371 3951 8570.00000 7179.68458  16.2%  1428 21810s
 58684 38327 7179.68948   93 3941 8570.00000 7179.68948  16.2%  1428 21847s
 58685 38328 8282.99825  601 3704 8570.00000 7183.54405  16.2%  1428 21862s
 58686 38329 8114.76166  459 3776 8570.00000 7184.36626  16.2%  1428 21868s
 58687 38329 8370.71708  359 3916 8570.00000 7184.72427  16.2%  1428 21872s
 58688 38330 7184.88316   88 3726 8570.00000 7184.88316  16.2%  1428 21875s
 58693 38333 7375.35461  190 4052 8570.00000 7185.03318  16.2%  1427 21912s
 58694 38334 7206.03974  174 3929 8570.00000 7186.75032  16.1%  1427 21923s
 58695 38335 8545.21291  738 3844 8570.00000 7187.24858  16.1%  1427 21928s
 58696 38335 7797.27110  544 3910 8570.00000 7187.42936  16.1%  1427 21931s
 58699 38337 7838.77572  401 3861 8570.00000 7187.59528  16.1%  1427 21935s
 58702 38339 8361.08919  528 3969 8570.00000 7187.62483  16.1%  1427 21965s
 58703 38340 7235.30703  377 3880 8570.00000 7190.10584  16.1%  1427 21990s
 58704 38341 7808.47075  439 4099 8570.00000 7190.74745  16.1%  1427 21999s
 58705 38341 8541.15924  402 4205 8570.00000 7191.04064  16.1%  1427 22002s
 58707 38343 7980.87848  217 4246 8570.00000 7191.15145  16.1%  1427 22005s
 58713 38347 7266.11064   85 4297 8570.00000 7191.19534  16.1%  1427 22037s
 58714 38347 8486.33719  465 3927 8570.00000 7193.66829  16.1%  1427 22049s
 58715 38348 8294.99388  154 4133 8570.00000 7194.33933  16.1%  1427 22054s
 58716 38349 7325.65154  232 4120 8570.00000 7194.60715  16.0%  1427 22058s
 58717 38349 7194.72355  101 4073 8570.00000 7194.72355  16.0%  1427 22061s
 58721 38352 7775.88237  319 4329 8570.00000 7194.80504  16.0%  1427 22065s
 58724 38354 7269.16667  209 4479 8570.00000 7194.82528  16.0%  1427 22095s
 58725 38355 7747.93323  172 4268 8570.00000 7196.53776  16.0%  1427 22107s
 58726 38355 7773.96346  392 3965 8570.00000 7197.58828  16.0%  1427 22114s
 58727 38356 7920.31456  501 4128 8570.00000 7198.05048  16.0%  1427 22120s
 58731 38359 8121.69487  216 4159 8570.00000 7198.19023  16.0%  1426 22125s
 58734 38361 7198.20069  128 4185 8570.00000 7198.20069  16.0%  1426 22157s
 58735 38361 8464.90188  720 3956 8570.00000 7199.50544  16.0%  1426 22167s
 58736 38362 7527.31175  337 4291 8570.00000 7199.83769  16.0%  1426 22171s
 58739 38364 7502.76077  293 4290 8570.00000 7199.95437  16.0%  1426 22175s
 58743 38367 8528.18598  722 4314 8570.00000 7199.96642  16.0%  1426 22206s
 58744 38367 7214.47043   91 4073 8570.00000 7201.08358  16.0%  1426 22215s
 58745 38368 7616.71164  380 3885 8570.00000 7201.42303  16.0%  1426 22220s
 58747 38369 7394.02133  266 4291 8570.00000 7201.61407  16.0%  1426 22225s
 58751 38372 7201.65126  144 4402 8570.00000 7201.65126  16.0%  1426 22256s
 58752 38373 7287.88576   84 4090 8570.00000 7202.98338  16.0%  1426 22265s
 58753 38373 8426.29937  329 4239 8570.00000 7203.66642  15.9%  1426 22270s
 58754 38374 7326.19946  207 4194 8570.00000 7203.96355  15.9%  1426 22276s
 58757 38376 7204.09852  219 4121 8570.00000 7204.09852  15.9%  1426 22280s
 58761 38379 7265.81410  209 4249 8570.00000 7204.12346  15.9%  1426 22312s
 58762 38379 7940.31476  453 4133 8570.00000 7205.35420  15.9%  1426 22549s
 58763 38380 7205.83390   87 4167 8570.00000 7205.83390  15.9%  1426 22587s
 58764 38381 7325.18351  213 4230 8570.00000 7206.05213  15.9%  1426 22590s
 58767 38383 7682.39197  183 4269 8570.00000 7206.18866  15.9%  1426 22595s
 58772 38386 7847.51978  309 4487 8570.00000 7206.21296  15.9%  1425 22630s
 58773 38387 7640.39942  452 3875 8570.00000 7208.92346  15.9%  1425 22645s
 58774 38387 7281.28208  227 3961 8570.00000 7210.22107  15.9%  1425 22654s
 58775 38388 7210.60431   91 4137 8570.00000 7210.60431  15.9%  1425 22659s
 58776 38389 7222.61136  216 4210 8570.00000 7210.82353  15.9%  1425 22663s
 58777 38389 7816.06814  352 4116 8570.00000 7211.00432  15.9%  1425 22667s
 58779 38391 8512.68504  543 4233 8570.00000 7211.12480  15.9%  1425 22670s
 58786 38395 8114.76166  459 4278 8570.00000 7211.15897  15.9%  1425 22703s
 58787 38396 8370.71708  359 4091 8570.00000 7212.62778  15.8%  1425 22711s
 58788 38397 7213.32029   88 4047 8570.00000 7213.32029  15.8%  1425 22717s
 58789 38397 8138.92527  357 4057 8570.00000 7213.58890  15.8%  1425 22721s
 58791 38399 7956.38286  560 4098 8570.00000 7213.75087  15.8%  1425 22725s
 58795 38401 8545.21291  738 4121 8570.00000 7213.78618  15.8%  1425 22757s
 58796 38402 7797.27110  544 4110 8570.00000 7215.17816  15.8%  1425 22767s
 58797 38403 7215.84595  122 4099 8570.00000 7215.84595  15.8%  1425 22773s
 58798 38403 7509.97268  280 4204 8570.00000 7216.09048  15.8%  1425 22776s
 58802 38406 8361.08919  528 4234 8570.00000 7216.19418  15.8%  1425 22780s
 58804 38407 7808.47075  439 4284 8570.00000 7216.20472  15.8%  1425 22812s
 58805 38408 8541.15924  402 4040 8570.00000 7217.91863  15.8%  1425 22822s
 58806 38409 7855.76786  297 4128 8570.00000 7218.42679  15.8%  1425 22828s
 58807 38409 7980.87848  217 4014 8570.00000 7218.64778  15.8%  1425 22832s
 58809 38411 7657.70047  398 4097 8570.00000 7218.76433  15.8%  1425 22835s
 58815 38415 8294.99388  154 4139 8570.00000 7218.77773  15.8%  1424 22868s
 58816 38415 7325.65154  232 3914 8570.00000 7219.58884  15.8%  1424 22876s
 58817 38416 7220.08611  101 4073 8570.00000 7220.08611  15.8%  1424 22882s
 58818 38417 7342.32914  427 4133 8570.00000 7220.25019  15.7%  1424 22885s
 58822 38419 7791.52518  458 4253 8570.00000 7220.39389  15.7%  1424 22890s
 58823 38420 7614.88061  372 4301 8570.00000 7220.39440  15.7%  1424 22918s
 58824 38421 7269.16667  209 4280 8570.00000 7221.44704  15.7%  1424 22926s
 58825 38421 7747.93323  172 3960 8570.00000 7221.85295  15.7%  1424 22931s
 58827 38423 7920.31456  501 4106 8570.00000 7222.15040  15.7%  1424 22936s
 58831 38425 8121.69487  216 4215 8570.00000 7222.22162  15.7%  1424 22940s
 58832 38426 7222.22289   70 4164 8570.00000 7222.22289  15.7%  1424 22967s
 58833 38427 7604.17395  442 4118 8570.00000 7222.91071  15.7%  1424 22973s
 58834 38427 7223.61272  128 4057 8570.00000 7223.61272  15.7%  1424 22978s
 58835 38428 8464.90188  720 4053 8570.00000 7223.88134  15.7%  1424 22983s
 58836 38429 7527.31175  337 4184 8570.00000 7223.97960  15.7%  1424 22985s
 58843 38433 8528.18598  722 4232 8570.00000 7224.08697  15.7%  1424 23019s
 58844 38434 7226.70833   91 3984 8570.00000 7226.70833  15.7%  1424 23031s
 58845 38435 7616.71164  380 3781 8570.00000 7227.76873  15.7%  1424 23038s
 58846 38435 7316.13966  339 4003 8570.00000 7228.04799  15.7%  1424 23042s
 58848 38437 7228.28478   84 4260 8570.00000 7228.28478  15.7%  1424 23046s
 58853 38440 8426.29937  329 4195 8570.00000 7228.34461  15.7%  1423 23050s
 58854 38441 7326.19946  207 4218 8570.00000 7228.34528  15.7%  1423 23081s
 58855 38441 8391.43401  530 4098 8570.00000 7229.90857  15.6%  1423 23091s
 58856 38442 7284.73848  253 4142 8570.00000 7230.61592  15.6%  1423 23098s
 58857 38443 7230.80375  219 4236 8570.00000 7230.80375  15.6%  1423 23101s
 58860 38445 7475.31076  336 4244 8570.00000 7230.95343  15.6%  1423 23105s
 58862 38446 7940.31476  453 4259 8570.00000 7230.96034  15.6%  1423 23136s
 58863 38447 7232.08907   87 4233 8570.00000 7232.08907  15.6%  1423 23145s
 58865 38448 8051.31388  205 4182 8570.00000 7232.60843  15.6%  1423 23152s
 58869 38451 8013.93093  358 4281 8570.00000 7232.67072  15.6%  1423 23155s
 58870 38451 7372.25015  343 4344 8570.00000 7232.67154  15.6%  1423 23183s
 58871 38452 7591.48094  182 4161 8570.00000 7233.12069  15.6%  1423 23188s
 58872 38453 7847.51978  309 4260 8570.00000 7233.32881  15.6%  1423 23191s
 58877 38456 7816.06814  352 4367 8570.00000 7233.40289  15.6%  1423 23195s
 58879 38457 8512.68504  543 4311 8570.00000 7233.40539  15.6%  1423 23223s
 58880 38458 8472.74185  488 4300 8570.00000 7234.04236  15.6%  1423 23227s
 58881 38459 7234.25605   95 4349 8570.00000 7234.25605  15.6%  1423 23231s
 58883 38460 7342.42978  252 4301 8570.00000 7234.65843  15.6%  1423 23237s
 58886 38462 8114.76166  459 4360 8570.00000 7234.75230  15.6%  1423 23240s
 58893 38467 7375.35461  190 4376 8570.00000 7234.77170  15.6%  1423 23275s
 58894 38467 7235.82003  174 4119 8570.00000 7235.82003  15.6%  1423 23282s
 58895 38468 8545.21291  738 4181 8570.00000 7236.47607  15.6%  1422 23288s
 58896 38469 7797.27110  544 4224 8570.00000 7236.61031  15.6%  1422 23291s
 58901 38472 7236.67826  167 4336 8570.00000 7236.67826  15.6%  1422 23324s
 58902 38473 8361.08919  528 4172 8570.00000 7237.83013  15.5%  1422 23332s
 58903 38473 7238.31558  377 4140 8570.00000 7238.31558  15.5%  1422 23337s
 58904 38474 7808.47075  439 4219 8570.00000 7238.44997  15.5%  1422 23340s
 58909 38477 7657.70047  398 4221 8570.00000 7238.50539  15.5%  1422 23374s
 58910 38478 7983.19862  470 4241 8570.00000 7238.89820  15.5%  1422 23378s
 58911 38479 8023.05592  136 4173 8570.00000 7239.08407  15.5%  1422 23381s
 58914 38481 8486.33719  465 4325 8570.00000 7239.18580  15.5%  1422 23385s
 58917 38483 7239.20453  101 4341 8570.00000 7239.20453  15.5%  1422 23416s
 58918 38483 7342.32914  427 4131 8570.00000 7239.91208  15.5%  1422 23422s
 58919 38484 7821.47293  405 4221 8570.00000 7240.11744  15.5%  1422 23426s
 58923 38487 7614.88061  372 4323 8570.00000 7240.25242  15.5%  1422 23430s
 58926 38489 7773.96346  392 4306 8570.00000 7240.26872  15.5%  1422 23463s
 58927 38489 7920.31456  501 4156 8570.00000 7240.70804  15.5%  1422 23469s
 58928 38490 7240.83049  139 4140 8570.00000 7240.83049  15.5%  1422 23471s
 58932 38493 7240.94680   70 4198 8570.00000 7240.94680  15.5%  1422 23508s
 58933 38493 7604.17395  442 4042 8570.00000 7241.45220  15.5%  1422 23513s
 58934 38494 7241.59304  128 4120 8570.00000 7241.59304  15.5%  1422 23516s
 58937 38496 7923.09857  222 4325 8570.00000 7241.68534  15.5%  1421 23520s
 58939 38497 7502.76077  293 4323 8570.00000 7241.68943  15.5%  1421 23552s
 58940 38498 7672.47179  408 4206 8570.00000 7243.23287  15.5%  1421 23560s
 58942 38499 7291.05838  345 4139 8570.00000 7243.74303  15.5%  1421 23567s
 58944 38501 7243.79533   91 4191 8570.00000 7243.79533  15.5%  1421 23570s
 58948 38503 7243.80852   84 4193 8570.00000 7243.80852  15.5%  1421 23602s
 58949 38504 7537.20083  310 4303 8570.00000 7244.57090  15.5%  1421 23608s
 58950 38505 7340.96197  152 4261 8570.00000 7244.81174  15.5%  1421 23612s
 58954 38507 7326.19946  207 4344 8570.00000 7244.85465  15.5%  1421 23647s
 58955 38508 8391.43401  530 4183 8570.00000 7245.52604  15.5%  1421 23654s
 58956 38509 7284.73848  253 4018 8570.00000 7245.83445  15.5%  1421 23658s
 58957 38509 7245.95631  219 4197 8570.00000 7245.95631  15.4%  1421 23661s
 58960 38511 7475.31076  336 4228 8570.00000 7246.07710  15.4%  1421 23665s
 58964 38514 7325.18351  213 4276 8570.00000 7246.10747  15.4%  1421 23700s
 58965 38515 8051.31388  205 4226 8570.00000 7246.68077  15.4%  1421 23706s
 58966 38515 8451.35522  804 4409 8570.00000 7247.02793  15.4%  1421 23711s
